Longitude (deg),Latitude (deg),Traffic_Score,Hospital_Score,Tour_Score,Total_Score
127.309941058969,36.4174350020544,0.2189103179184322,0.0,0.0,0.32836547687764833
127.317398148449,36.3656521998692,0.20003990805124666,0.21970069158868424,0.016646377201799185,0.7644308110569372
127.316530472785,36.2569627894658,0.11968494318428169,0.0,0.0,0.17952741477642253
127.443361288175,36.3059139902093,0.1574779336941961,0.0,0.043832777603925344,0.3019660669471822
127.326857461402,36.2980018148178,0.1199857616669312,0.16949981845423964,0.0,0.5189782794088761
127.32613773274,36.3234910557561,0.17886135373689793,0.08996159602383137,0.0,0.4482152226530096
127.260997289183,36.2929298911869,0.15688873853986676,0.0,0.02998440444552602,0.28030971447808917
127.316527005878,36.3948627285675,0.2111741977953865,0.08832029674184033,0.0,0.4934018901767604
127.499855688694,36.3244177303569,0.16058890484540672,0.0,0.0,0.24088335726811008
127.47104043388,36.4394163386324,0.22797936129774873,0.0,0.0,0.3419690419466231
127.426192062062,36.2956244079377,0.1577453855019724,0.0,0.07199558370109788,0.34461145380460545
127.393095193893,36.2794046483816,0.11196380978808579,0.0,0.1695300595204742,0.42224080396284003
127.537286719941,36.4133316516256,0.1748179065559672,0.0,0.0,0.26222685983395083
127.394616750896,36.283518747453,0.11162293244435965,0.0,0.19575272975965574,0.4610634933060231
127.317123983132,36.3506112950894,0.18510035640133057,0.028125866620550867,0.022498162584211147,0.3676495117194143
129.20101226208,35.4518862972858,0.11859925379296148,0.0,0.0,0.1778988806894422
129.28178939739,35.6259683004526,0.10707893801225857,0.0,0.0,0.16061840701838787
129.165092892436,35.6130298269116,0.09035290254254062,0.0,0.043271229682591714,0.2004361983376985
129.438927918584,35.5436871156287,0.12876237536038834,0.012881539914837207,0.0,0.2189066428702569
129.022412434181,35.5379098929154,0.1390325247789976,0.0,0.0,0.2085487871684964
129.303559789372,35.4176918419455,0.10748056344060562,0.0,0.001731565689794223,0.16381819369559977
129.3691567883,35.6054998429783,0.08812558273860847,0.023620388826047525,0.0,0.17942915176000776
129.149077153896,35.4829976219654,0.1820480596995793,0.0,0.0,0.27307208954936896
129.270777863075,35.5246347050892,0.14580756213270737,0.006164166495294946,0.0,0.23103967618965093
129.212950931937,35.6298344046888,0.0855214740001968,0.0,0.0,0.1282822110002952
129.130316010172,35.6557921877726,0.11289600304937476,0.0,0.0,0.16934400457406215
129.144885311201,35.5641175184662,0.2081072442632883,0.05732837142589029,0.0,0.426817609246713
129.022866680379,35.6186695907721,0.04828827072777431,0.0,0.0,0.07243240609166146
129.224882599832,35.7011667518227,0.09097065730841401,0.0,0.0,0.136455985962621
129.302160071381,35.360802165717,0.10465089975029662,0.0,0.0,0.15697634962544493
129.441299873638,35.6013007550854,0.0725658727911544,0.0,0.0,0.1088488091867316
129.245285470354,35.4017997357191,0.12124106498885703,0.0,0.03381425813675388,0.23258298468841637
129.094172884359,35.5150696693814,0.30123457639592405,0.0,0.02122217187305989,0.4836851224034759
129.410781976755,35.5366307083528,0.1249708748515937,0.08214731815104306,0.0,0.35175094857947664
129.337722913376,35.6505052768627,0.10430262329928927,0.050147153338486954,0.0,0.2567482416259078
129.189212464559,35.6553414615322,0.08674911314394382,0.0,0.0,0.1301236697159157
129.221194853097,35.5360865431268,0.1554481747674795,0.0,0.0,0.23317226215121922
129.289989152295,35.4493008953982,0.11353058253690033,0.0,0.023423207811243407,0.2054306855222156
129.188522541497,35.5002278139784,0.12645404240093772,0.0,0.0,0.18968106360140657
129.344074535903,35.5752664272806,0.11551212944610942,0.4525290518916307,0.0,1.0783262979524255
129.111607155404,35.578555940093,0.14346840741426367,0.08916716305090004,0.0,0.3935369372231956
129.341774322342,35.3987007913993,0.102151650971762,0.0,0.026409760558978056,0.1928421172961101
129.112590777771,35.6954685897979,0.11231001260393154,0.0,0.0,0.16846501890589732
129.041643070041,35.5686168464595,0.17809962271150795,0.0,0.005269375905995596,0.27505349792625533
129.403349135691,35.4964085423468,0.10641457358332072,0.0,0.0,0.15962186037498108
129.122703268929,35.6250871059134,0.10711155063798213,0.0,0.0,0.1606673259569732
129.265968834107,35.5973885398319,0.11373073545806789,0.0,0.0,0.17059610318710183
129.381322321417,35.5732000246445,0.11938205106647055,0.05264063689617588,0.0,0.2843543503920576
129.054399401685,35.5360529741114,0.2240704176338918,0.0,0.008502806779334664,0.3488598366198397
129.126486815731,35.5296581027102,0.23378907435565557,0.0,0.0,0.3506836115334834
129.225272969032,35.4300698519463,0.11748410935673197,0.0,0.020008382763641242,0.20623873818055982
129.197838139748,35.6041199368454,0.08538164501100345,0.0,0.014079643492649141,0.1491919327554789
129.439355693667,35.5732428443523,0.11271856585884124,0.0,0.0,0.16907784878826188
129.169254477186,35.581251965166,0.10874731888399217,0.0,0.0,0.16312097832598826
129.276007546323,35.4314994578106,0.11172326810933864,0.0,0.05041437626424304,0.2432064665603725
129.278824132728,35.367214771506,0.11218790376975561,0.0,0.0,0.1682818556546334
129.12904412324,35.6042414139756,0.11150058796982447,0.0,0.0,0.1672508819547367
129.135467296664,35.5828332496016,0.12717491338802953,0.0,0.0,0.19076237008204427
129.276950417809,35.543804649462,0.15476076471140462,0.31920532982671923,0.0,0.8705518067205453
129.187793621252,35.4802990574821,0.12282692460677279,0.0,0.0,0.18424038691015918
129.174813947894,35.6422403783863,0.08934021453452358,0.0,0.0,0.13401032180178538
129.183824901267,35.4417276251895,0.12914811862852033,0.0,0.0,0.1937221779427805
129.293456056085,35.4638018005552,0.11558404688375992,0.0,0.0,0.1733760703256399
129.341283446537,35.5900451277073,0.10275154419840239,0.23714359894217385,0.0,0.6284145141819513
129.287664602883,35.429022859933,0.11172326810933864,0.0,0.04047543547609703,0.2282980553781535
129.199036730847,35.6483138842911,0.0853194830842269,0.0,0.0,0.12797922462634037
129.301319217258,35.4290687041524,0.10913574845221986,0.0,0.018491721144450055,0.1914412043950049
129.142214917139,35.4738251384713,0.1838874212160023,0.0,0.0,0.27583113182400343
129.373515356343,35.6136749040263,0.08164052441102163,0.014234196538232591,0.0,0.15092917969299763
129.186341065305,35.647039307586,0.08814886400610478,0.0,0.0,0.13222329600915717
127.265001670597,36.6356598223495,0.27033783664053,0.0,0.0,0.405506754960795
127.317447674181,36.5178941795906,0.10356379651682077,0.0,0.0,0.15534569477523114
127.255210394183,36.4731652405021,0.17349016738760048,0.2576879471771751,0.0,0.7756111454357508
127.2294797091,36.6933206536235,0.19641443973959666,0.0,0.0,0.294621659609395
127.17929494081,36.5962350164933,0.220745532164532,0.0,0.0,0.331118298246798
127.194790656278,36.5095945668693,0.1910020634554981,0.0,0.0,0.2865030951832472
127.317820100784,36.4442280882841,0.20543550674176494,0.0,0.0,0.30815326011264743
127.323149915624,36.5768332180898,0.06038298344824414,0.0,0.0,0.0905744751723662
127.2442282661,36.430518364273,0.2593982329612226,0.0,0.0,0.38909734944183394
127.40199723725,36.5402490730913,0.09973445216632665,0.0,0.0,0.14960167824948997
127.275546283807,36.5848157969576,0.11557989961343669,0.0,0.0,0.17336984942015504
127.374445038712,36.5041604361469,0.1652353085776484,0.0,0.0,0.2478529628664726
127.179849325991,36.6479181151754,0.34233525062897124,0.0,0.0,0.5135028759434569
127.210985678471,36.7132646456905,0.2376533406073941,0.0,0.0,0.35648001091109116
127.237262703587,36.5612212577256,0.10713921481616093,0.0,0.0,0.16070882222424138
127.292539112613,36.4876520923278,0.18391225770986977,0.0,0.0,0.27586838656480467
127.344299274726,36.5308273099,0.08034605766138443,0.0,0.0,0.12051908649207665
127.29257357076,36.427997339536,0.26261962518478915,0.0,0.0,0.3939294377771837
127.207074863738,36.6103902314974,0.2241786708149424,0.0,0.0,0.3362680062224136
127.208010345102,36.440003681227,0.2306458204752244,0.0,0.0,0.34596873071283657
127.269048414478,36.6897894455182,0.20140926130706124,0.0,0.0,0.30211389196059185
127.31243182231,36.5477626256054,0.07958715432030573,0.0,0.0,0.11938073148045861
127.241103275047,36.6573105374186,0.2211320766098855,0.0,0.0,0.33169811491482826
127.174946338882,36.7224153242112,0.2836305449475502,0.0,0.0,0.42544581742132526
127.197459048144,36.4741257153758,0.19128011907944173,0.0,0.0,0.2869201786191626
127.205532907356,36.6680115522699,0.23676441091606792,0.0,0.0,0.3551466163741019
127.321014853607,36.4811248710204,0.15497835501915852,0.0,0.0,0.23246753252873778
127.208163529669,36.6344909270322,0.3121175792609338,0.0,0.0,0.4681763688914007
127.300725187006,36.6000187998758,0.17210879647346292,0.0,0.0,0.2581631947101944
127.214678736221,36.5093754595274,0.1611864416684544,0.0,0.0,0.24177966250268157
127.327611679704,36.4617247548753,0.16787933479292114,0.0,0.0,0.2518190021893817
127.280428899731,36.6199087097465,0.2057491911880308,0.0,0.0,0.3086237867820462
127.174543399844,36.5160064825556,0.18075566658510367,0.0,0.0,0.2711334998776555
127.260737376476,36.5966985891497,0.15900879485225727,0.0,0.0,0.2385131922783859
127.275785463649,36.4371554865406,0.2299645841965625,0.0,0.0,0.3449468762948437
127.319455735351,36.5004929118799,0.14743046441510102,0.0,0.0,0.22114569662265154
127.225971108169,36.4378634622439,0.20212490107817718,0.0,0.0,0.3031873516172658
127.360691852977,36.5166854477397,0.11358916273021591,0.0,0.0,0.17038374409532386
127.193809691516,36.6043845309008,0.23552767605445288,0.0,0.0,0.3532915140816793
127.286217504916,36.4182496743552,0.2437752300132675,0.0,0.0,0.36566284501990126
127.268094851296,36.6250275918934,0.22378661238518185,0.0,0.0,0.3356799185777728
127.235269286716,36.4292869840095,0.24823543073361062,0.0,0.0,0.3723531461004159
127.208978916999,36.5051076092821,0.18051069486760218,0.0,0.0,0.2707660423014033
127.248444122434,36.4670238847318,0.17922744459906642,0.1519510407184587,0.0,0.572743248335517
127.337886548863,36.5334152851895,0.0600246687179317,0.0,0.0,0.09003700307689755
127.317538604912,36.578206514499,0.07833345335282299,0.0,0.0,0.11750018002923449
127.265457579577,36.6408918668689,0.29738765327462807,0.0,0.0,0.44608147991194214
127.237674966387,36.432679260431,0.28652929839119845,0.0,0.0,0.4297939475867977
127.280466519897,37.7600121383572,0.12565069728809994,0.0,0.05056642651024516,0.26432568569751763
127.291266102808,37.280672519901,0.16969183330838686,0.0,0.0,0.2545377499625803
126.847895468016,37.9539107531378,0.05723690188350166,0.0,0.0,0.08585535282525249
127.041865009962,37.202599643766,0.17802341661931864,0.0,0.0,0.26703512492897796
127.744473194136,37.2937476411,0.039858849539671844,0.0,0.0,0.05978827430950777
126.953442546499,37.7126447233034,0.23894823150967803,0.0,0.014718580717653272,0.38050021834099695
127.347249063598,37.5192155070669,0.12512790558701406,0.0,0.0032792892055853954,0.1926107921888992
127.038350761366,38.0297690328328,0.07464488055295931,0.0,0.010162273453830042,0.12721073101018404
127.21425504268,37.0361545799721,0.5067761212993624,0.0,0.0,0.7601641819490437
126.95304966321,37.430246176234,0.4662756230613867,0.0,0.0,0.69941343459208
126.840882841722,36.9855832540024,0.1773420389564412,0.0,0.0,0.26601305843466183
127.493311924069,37.1017164221162,0.10140669753995234,0.0,0.0,0.1521100463099285
127.579618555536,37.3415188622448,0.20764727428198496,0.0,0.0,0.31147091142297745
127.492140289559,37.69514149212,0.22622379349308366,0.0,0.0,0.3393356902396255
127.378328730128,37.8785776334599,0.12796642935483177,0.0,0.0,0.19194964403224765
126.759699475274,37.6883716520024,0.44121220752789886,0.1296428631407448,0.0,0.9211040375733379
127.095197548703,37.2773324365714,0.4640219586652877,0.20484073917959145,0.0,1.1057144163571144
127.19192799671,37.8968136030949,0.23497085788548783,0.2657434616483219,0.0,0.8839432101248755
127.155005327774,38.1529017788577,0.21309904963415421,0.0,0.0,0.3196485744512313
126.704267132448,37.8665244135606,0.07062905042213556,0.0,0.0,0.10594357563320334
127.404096806956,37.2416335696301,0.25292896253770714,0.0,0.0,0.3793934438065607
127.21397869718,37.6446860709183,0.4972295762960125,0.0,0.0,0.7458443644440187
126.907116278775,37.0925633049973,0.4368733615925819,0.0,0.0,0.6553100423888728
127.117919736503,37.784064866831,0.18080882705015594,0.0,0.0,0.2712132405752339
127.324606492738,37.7376506990208,0.11139106233083378,0.0,0.0,0.16708659349625066
126.872287376105,37.374942326108,0.5128058281966876,0.0,0.0,0.7692087422950314
127.075745539589,37.3697893160487,0.4960668796352815,0.0,0.0,0.7441003194529223
127.039699673131,38.2124024232097,0.04788706945207395,0.0,0.0,0.07183060417811094
127.400738011841,37.3685167908796,0.2191979405409624,0.0,0.0,0.3287969108114436
127.659151828713,37.1817267983914,0.16549861311510145,0.0,0.0,0.24824791967265217
126.994042741778,37.0085597131573,0.43707568240505484,0.0,0.0,0.6556135236075823
127.000886407212,37.750319996124,0.11548823551367901,0.0,0.0,0.1732323532705185
126.799401829304,37.4540297477631,0.6870035764551169,0.1701883455553981,0.0,1.3708820557934716
127.273505912179,37.4946609903037,0.17092569335761873,0.0,0.007134900542780691,0.2670908908505991
126.795659153441,37.1119402884937,0.304877293581873,0.0,0.0,0.4573159403728095
127.592747872747,37.4528535264389,0.18411175083803138,0.0,0.0,0.27616762625704705
127.131919716183,36.9883981021842,0.3692497154407021,0.20073754365022142,0.0,0.9553496604614959
126.771695090218,37.7903108983434,0.10510069006807933,0.0,0.0,0.157651035102119
127.267319546542,37.114855210625,0.1481319657646605,0.0,0.0,0.22219794864699077
126.717775097504,37.958890963685,0.05686562693342915,0.0,0.0,0.08529844040014373
127.524850712367,37.7779868689187,0.1927017373669433,0.0,0.0,0.28905260605041494
126.789915075707,37.8906153786331,0.04084627690117469,0.0,0.0,0.06126941535176204
127.499383335041,37.3102047656326,0.24393852878224453,0.0,0.0,0.3659077931733668
126.94837129658,37.813722858198,0.034283975663817745,0.0,0.0,0.05142596349572662
127.227384921253,37.5646498322925,0.20101168889289373,0.0,0.04350453715684234,0.3667743390746041
127.419859159525,37.8221269300058,0.20153678986950047,0.0,0.0,0.3023051848042507
127.336761291441,37.5923889745143,0.11200778027912638,0.0,0.0,0.16801167041868956
127.219084485555,37.7348374920985,0.16775967661848168,0.0,0.0,0.2516395149277225
127.351541512091,37.7920310035201,0.10702888799994872,0.0,0.0,0.1605433319999231
127.178649814582,37.691535655992,0.5386684415726901,0.12572411919101747,0.0,1.0594509007410702
127.322035020032,37.8908837737823,0.08062821342757942,0.0,0.0,0.12094232014136913
127.36680817785,37.707978829712,0.14328441942174233,0.0,0.0,0.2149266291326135
127.616305824443,37.3095094663435,0.18255030356133645,0.23083200872289666,0.0,0.735489472787798
127.431360804331,37.2104425637938,0.33922324266017984,0.0,0.0,0.5088348639902698
127.208679401623,37.8544608959849,0.2713890282832525,0.0,0.0,0.40708354242487876
127.020714210998,37.1726729741691,0.13598319714577317,0.0,0.0,0.20397479571865976
127.212041847941,37.0000913681205,0.4899329254430133,0.0,0.022026031010013675,0.7679384346795405
127.049712752122,37.3453389665423,0.46853616815597654,0.0,0.0,0.7028042522339648
127.297829891084,37.4697976742096,0.16663868830134218,0.0,0.03389199704384509,0.3007960280177809
127.276251929574,37.7869519777684,0.12738406777092137,0.0,0.0,0.19107610165638206
127.357719444659,37.4902076200236,0.1684234283824854,0.0,0.0,0.2526351425737281
127.519248425334,37.1057804142737,0.09746278484677909,0.0,0.0,0.14619417727016865
127.025409808706,37.7488052723004,0.16327496930077398,0.27939023089367443,0.0,0.8036929157385098
127.020728729579,37.1962481180772,0.1556380537689827,0.0,0.0,0.23345708065347406
126.96299310826,37.6943850253676,0.40743170105570653,0.0,0.0,0.6111475515835598
126.938483288742,37.7234648390345,0.1997067125832329,0.0,0.032267367305989565,0.34796111983383365
127.070470094079,37.3529807538289,0.4780056587618437,0.0,0.0,0.7170084881427655
127.281169981336,37.2922230057384,0.19778991964475234,0.0,0.0,0.2966848794671285
128.366289981017,37.4572104588474,0.019298945424561717,0.0,0.0,0.028948418136842576
128.0189905648,38.1274398827156,0.026052680889793078,0.0,0.0,0.039079021334689615
128.561617773415,37.9349813732169,0.021390583509623737,0.0,0.0,0.032085875264435605
128.956492053722,37.3465576793314,0.0666451731240294,0.0,0.0,0.0999677596860441
127.397697263848,38.2155522777617,0.11405648469072861,0.0,0.0,0.17108472703609293
128.243862956095,38.2233863809766,0.049106743951677516,0.0,0.0,0.07366011592751627
127.588247240152,37.989784075671,0.15431549868852001,0.0,0.0,0.23147324803278002
128.497831758903,37.6544426896899,0.02242697693778378,0.0,0.0,0.03364046540667567
127.627745778414,38.0647127663641,0.1346238350411918,0.0,0.0,0.2019357525617877
128.342809284754,37.7883213117839,0.02490822279286986,0.0,0.0,0.03736233418930479
128.593474837043,37.4500632412576,0.026798812523399086,0.0,0.0,0.04019821878509863
128.241931758574,37.6758934526515,0.024179905570424987,0.0,0.0,0.03626985835563748
127.979911387632,37.2919924157502,0.08703103326977954,0.0,0.0,0.1305465499046693
128.843430824672,37.7519492698477,0.11923482296999599,0.0,0.0,0.17885223445499399
128.397942923087,38.3696101023563,0.07482514542780412,0.0,0.0,0.11223771814170619
127.816539470143,38.2532060102586,0.040727608416244176,0.0,0.0,0.061091412624366265
128.321545260855,37.891651625132,0.02454307449213847,0.0,0.0,0.03681461173820771
128.408542396904,37.2958494555091,0.02580073421765704,0.0,0.0,0.03870110132648556
128.010533387797,37.6573266503372,0.05118085039400953,0.0,0.0,0.07677127559101429
128.631581104579,37.6431852254023,0.027041663477667136,0.0,0.0,0.0405624952165007
128.163433638147,37.4151656325913,0.031779071516660526,0.0,0.0,0.04766860727499079
129.344193914436,37.2405790991953,0.06972635933382773,0.0,0.0,0.1045895390007416
128.63141149191,38.0736026824995,0.01996043504111641,0.0,0.0,0.029940652561674615
128.831370258757,37.185597075061,0.08967581353420197,0.0,0.0,0.13451372030130296
128.035415418971,37.9790794962087,0.025534036459030435,0.0,0.0,0.03830105468854565
128.266678276042,38.28887975093,0.07570248161345404,0.0,0.0,0.11355372242018105
128.711667805614,37.478571169041,0.02002693275050361,0.0,0.03717891908282457,0.08580877774999227
128.933368115501,37.6133567694354,0.09453514189508386,0.0,0.0,0.1418027128426258
128.497055191475,37.1709475427984,0.02416991441919176,0.0,0.0,0.03625487162878764
127.5875103042,37.9722452476038,0.1508557798055835,0.0,0.0,0.22628366970837527
127.904017096201,38.147926990626,0.06488479825603513,0.0,0.0,0.0973271973840527
128.283890488711,38.181769886208,0.04864239105969166,0.0,0.020296239730970816,0.10340794618599372
128.738299648882,37.8439090036197,0.030600916848361092,0.0,0.0,0.045901375272541636
128.388066444433,38.4469749205662,0.07478847978790105,0.0,0.0,0.11218271968185159
128.539717726676,37.7397664063378,0.017057110174498284,0.0,0.0,0.025585665261747426
128.284548318107,37.9816459065425,0.019047564289287937,0.0,0.0,0.028571346433931905
128.64286637595,37.5651022696279,0.023516672215211656,0.0,0.0,0.035275008322817485
128.350733583312,38.1200847480213,0.023570351089054337,0.0,0.0,0.035355526633581505
128.274693017688,38.3644380707394,0.07570248161345404,0.0,0.0,0.11355372242018105
128.439483146738,37.6174741820828,0.021889952558997745,0.0,0.0,0.03283492883849662
128.818125995806,37.3771111505996,0.04391619950179972,0.0,0.0,0.06587429925269958
128.187299037774,37.6395800036982,0.03133144909018314,0.0,0.0,0.04699717363527471
128.444913291544,38.4504573329992,0.07451923711339428,0.0,0.022762763315722977,0.1459230006436759
128.0343920174,38.0350277241955,0.025810206960099863,0.0,0.0,0.038715310440149794
128.598744777283,37.974174036583,0.02158263040243226,0.0,0.0,0.03237394560364839
128.343675359848,37.8569665074619,0.023711876688834455,0.0,0.0,0.03556781503325168
128.233155311953,37.7090235583943,0.02228097417117745,0.0,0.0,0.03342146125676618
128.689629179183,37.4684247742895,0.02062470521391055,0.0,0.0,0.030937057820865824
127.659240306893,38.1538413858221,0.08865242745387386,0.0,0.0,0.1329786411808108
128.571088285358,37.5249637107936,0.02565091407723047,0.0,0.0,0.0384763711158457
129.159885758691,37.0937709335102,0.04822243281139307,0.0,0.0,0.07233364921708961
127.764159782368,37.6106722503375,0.014503475601043151,0.0,0.0,0.02175521340156473
127.759081030426,37.8178474679041,0.0194847714118854,0.0,0.0,0.029227157117828098
128.552872973939,37.3472568051582,0.025898996247474406,0.0,0.0,0.03884849437121161
127.7267769084,36.6984311142064,0.024601654685454052,0.0,0.0,0.036902482028181076
128.053759295503,36.9333279215716,0.04568816787547029,0.0,0.0,0.06853225181320544
127.913498723072,36.1951430035444,0.029331993513669215,0.0,0.0,0.04399799027050382
127.661599232615,37.029245877292,0.08610850126322082,0.0,0.0,0.12916275189483123
127.409966237527,36.502859343963,0.23567956983004107,0.0,0.0,0.3535193547450616
128.190663808244,37.198507209179,0.052790603944355696,0.0,0.0,0.07918590591653354
127.572153139853,36.9037829277693,0.09566546157045062,0.0,0.0,0.14349819235567593
127.953228990698,37.1092484979125,0.07342063463038584,0.0,0.0,0.11013095194557876
127.892244274352,36.9744523293681,0.07891878400526024,0.0,0.022254824928934682,0.15176041340129237
128.142780165168,36.967573864129,0.06400345618427754,0.0,0.0,0.0960051842764163
127.798252362042,36.1991435388116,0.029706331788412296,0.0,0.0,0.044559497682618444
127.380439081411,36.6871106716138,0.2325072850573473,0.0,0.0,0.34876092758602095
127.812901749757,36.3243569724263,0.028648824984061287,0.0,0.0,0.04297323747609193
127.546194937371,36.5207641113285,0.12274501601788906,0.0,0.0,0.1841175240268336
127.738470036634,36.8113776386567,0.037610746256051715,0.0,0.0,0.056416119384077576
127.694981051797,37.0983960707406,0.03445726558402803,0.0,0.0,0.05168589837604204
127.987621418374,36.8486681958626,0.034141696014887944,0.0,0.0,0.05121254402233191
127.588421272545,36.676035827333,0.09823771173228842,0.0,0.0,0.14735656759843263
128.088297573821,37.1552902461079,0.042153750998643845,0.0,0.0,0.06323062649796576
127.831107849596,36.8438924631887,0.031915413028536614,0.0,0.0,0.04787311954280492
127.82903933936,37.0506786471468,0.03529350609102052,0.0,0.0,0.052940259136530776
127.978658976252,36.2099327458672,0.022385315722264095,0.0,0.0,0.03357797358339614
127.811304597132,36.7506509354729,0.021469900054555454,0.0,0.0,0.03220485008183318
127.721092205179,36.3467940053352,0.028725172460466145,0.0,0.0,0.04308775869069922
127.490982614582,36.5922086143716,0.11026903719611349,0.0,0.0,0.16540355579417024
127.484993250532,36.9231950481147,0.10396537481709595,0.0,0.0,0.15594806222564392
127.975133510579,36.9144371748816,0.05295781434329671,0.0,0.0,0.07943672151494506
127.899694072813,36.266990119263,0.020934053877565792,0.0,0.0,0.03140108081634869
127.348632105938,36.6362586916248,0.3086211947380942,0.03942357461248909,0.0,0.5417789413321195
127.889272134704,37.1423417262591,0.09570363530865304,0.0,0.0,0.14355545296297956
127.756566611519,37.0837452987042,0.02567532641845128,0.0,0.0,0.03851298962767692
128.035489965025,37.0004005578755,0.052431488036821725,0.0,0.0,0.07864723205523258
128.247168302872,37.2266487819172,0.055642936237226874,0.0,0.0,0.08346440435584031
127.499117432422,36.4851341573316,0.13692740806538511,0.0,0.007726943949878242,0.21698152802289503
128.129876212953,36.9142520897245,0.0780201930592038,0.0,0.0,0.1170302895888057
127.700611569459,36.7772513940566,0.11036027714322447,0.0,0.0,0.1655404157148367
127.935203739439,36.9870655206411,0.05707082255828517,0.0009846526456616111,0.007421137214974227,0.09870724495121232
127.977562408718,37.0654226151613,0.06715076307888825,0.0,0.0,0.10072614461833237
127.596401385734,36.9362287286021,0.1477277954204333,0.0,0.0,0.22159169313064994
127.996560348762,36.232377702519,0.02289811627211673,0.0,0.0,0.0343471744081751
127.936285408736,36.1824940353341,0.03344438906372356,0.0,0.0,0.05016658359558534
128.15908351949,36.9835600833551,0.0622452492075886,0.0,0.0,0.0933678738113829
127.919781119369,36.2044796974013,0.02813965329574147,0.0,0.0,0.0422094799436122
126.725098860869,36.098770549798,0.06574469705509874,0.0,0.0,0.09861704558264811
126.834247673409,36.5043732125713,0.04017253398593774,0.0,0.0,0.06025880097890661
127.588964222337,36.1342927790677,0.09387483048032554,0.0,0.0,0.1408122457204883
127.230054122975,36.3167272820824,0.1830371836716689,0.0,0.0,0.2745557755075034
127.147148768195,36.2467756173288,0.15658636483084604,0.0,0.0,0.23487954724626905
126.699215793626,36.148262920707,0.040866353459784864,0.0,0.0,0.06129953018967729
126.503071367121,36.9263560022955,0.13552506515927212,0.0,0.0,0.2032875977389082
126.134666626368,36.7707908601392,0.10062408877873069,0.0,0.012444746111063935,0.16960325233469195
126.899814392308,36.8367646720424,0.08109016278790067,0.0,0.0,0.12163524418185101
127.324309215617,36.808871337035,0.07270966053838356,0.0,0.0,0.10906449080757533
127.140459971945,36.6415003740759,0.2300253322811834,0.0,0.0,0.3450379984217751
126.569410522394,36.7827775391586,0.11977156458035092,0.0,0.0,0.17965734687052637
126.456152141643,37.0102343067774,0.3040518925314071,0.0,0.0,0.4560778387971106
127.472332485177,36.2083857684764,0.09372519885218639,0.0,0.022760481657288455,0.17472852076421225
126.940837064759,36.7020649959597,0.05224782994080337,0.0,0.013664465779708678,0.09886844358076807
126.695046308008,36.2851424646216,0.03852045942706591,0.0,0.0,0.05778068914059886
126.700077511948,36.7724091040851,0.07562731233884555,0.0,0.0,0.11344096850826832
126.53374741967,36.4991583443971,0.06645373889615498,0.0,0.0,0.09968060834423248
126.682671333273,36.5744963399025,0.0363191071907258,0.01200972876129846,0.0,0.07849811830868562
127.109834680247,36.7638134617539,0.25475578798701676,0.0,0.0,0.3821336819805251
126.910554489006,36.4387548076778,0.033866703715614885,0.0,0.0,0.05080005557342233
126.694516171564,36.1218760762114,0.046081593019314596,0.0,0.0,0.0691223895289719
126.767622083854,36.5243363635809,0.04214295867018908,0.0,0.0,0.06321443800528362
126.759710127294,36.6379734858732,0.12573906242282779,0.0,0.006417871602190681,0.1982354010375277
126.985636529512,36.8421186078033,0.10065891642383142,0.0,0.0,0.15098837463574713
127.000801104554,36.9296637475164,0.27325633674628547,0.0,0.0,0.4098845051194282
126.843430811435,36.5010614177618,0.04436584843536686,0.0,0.0,0.06654877265305029
126.913412514621,36.6346543026418,0.10954467873170441,0.0,0.0,0.1643170180975566
126.425906887207,36.6845873983216,0.10746392723124085,0.0,0.0,0.16119589084686126
127.517298806243,36.2216382305789,0.07595098793634468,0.0,0.0,0.11392648190451701
126.92816105948,36.6769231409527,0.09488652879883362,0.0,0.0,0.14232979319825043
127.150499826335,36.2951622099743,0.1446762056397598,0.0,0.0,0.2170143084596397
126.901923718223,36.8553842789098,0.08715243518287766,0.0,0.0,0.1307286527743165
126.590956696671,36.1862126452144,0.03538762085051465,0.0,0.0,0.05308143127577198
126.478588273703,36.8609592341223,0.05982418590026116,0.0,0.0,0.08973627885039173
126.892678307921,36.7430423736727,0.06250068335704188,0.0,0.0,0.09375102503556282
126.805053383219,36.0657930435432,0.042549862442583866,0.0,0.0,0.0638247936638758
126.727302530173,36.4715611052531,0.03517248120249726,0.0,0.0,0.05275872180374589
126.643417672735,36.1638166640371,0.032249268289556376,0.0,0.0,0.048373902434334565
126.942256597503,36.5365274583409,0.02615254527405351,0.0,0.0,0.039228817911080266
127.220239220574,36.2391205677211,0.1462228547018923,0.0,0.0,0.21933428205283845
126.787644251347,36.0591934310008,0.04806243300744586,0.0,0.0,0.07209364951116878
126.842822247171,36.3092860600037,0.08686264466904216,0.0,0.0,0.13029396700356324
126.883906367333,36.8239993922915,0.0950080720961473,0.0,0.0,0.14251210814422094
126.710452715717,36.0285766867936,0.047073638931859216,0.0,0.009098161420136242,0.08425770052799318
126.711116654096,36.4564417535659,0.01948043562927475,0.0,0.0,0.02922065344391213
126.459018633166,36.6442904587535,0.1757837021324887,0.0,0.0,0.26367555319873304
126.818868898175,36.1762807729842,0.053618361398414305,0.0,0.0,0.08042754209762146
126.599882370108,36.3131183809791,0.05323318366714461,0.0,0.0,0.07984977550071691
127.090390720882,36.9172654498034,0.13343898818668898,0.0,0.0,0.20015848228003347
